starting bet count,end balance
6,1199.6
8,166.00000000000006
14,1200.0000000000002
6,1199.6
8,1199.6000000000004
14,1200.0000000000002
6,1199.6000000000004
8,1199.6000000000001
14,23.60000000000008
6,320.40000000000003
8,138.8
14,1199.999999999999
6,381.2
8,1199.6
14,1200.0
6,1199.6
8,1199.6000000000001
14,43.60000000000002
6,76.80000000000013
8,1199.6000000000004
14,1199.9999999999998
6,76.7999999999999
8,1199.5999999999997
14,1200.0
6,119.40000000000003
8,240.40000000000015
14,29.000000000000057
6,1199.6000000000001
8,1199.6000000000004
14,1200.0000000000002
6,281.79999999999995
8,50.19999999999999
14,1200.0000000000002
6,1199.5999999999997
8,151.39999999999992
14,1200.0
6,76.7999999999999
8,1199.6000000000004
14,1200.0
6,1199.6
8,1199.6000000000001
14,1200.0000000000002
6,1199.6000000000004
8,1199.6000000000001
14,229.60000000000008
6,1199.6
8,1199.6000000000001
14,74.79999999999995
6,1199.6000000000001
8,40.200000000000216
14,1200.0
6,1199.6
8,1199.6
14,1200.0
6,76.7999999999999
8,1199.6000000000001
14,1200.0000000000002
6,1199.6000000000001
8,1199.5999999999995
14,1200.0000000000002
6,1199.5999999999997
8,76.7999999999999
14,1200.0000000000002
6,8.599999999999852
8,1199.6000000000001
14,7.2000000000000455
6,1199.6000000000001
8,138.8
14,1199.9999999999995
6,1199.5999999999997
8,1199.6
14,1200.0
6,1199.6
8,51.59999999999974
14,1200.0
6,1199.6
8,1199.5999999999997
14,1199.9999999999998
6,1199.6
8,1199.5999999999997
14,369.60000000000065
6,1199.5999999999997
8,1199.6
14,149.59999999999997
6,1199.6
8,1199.6000000000001
14,29.599999999999568
6,1199.6
8,1199.6
14,200.8
6,1199.6000000000001
8,229.39999999999984
14,1199.9999999999998
6,1199.6
8,1199.6000000000004
14,1200.0000000000002
6,1199.6000000000001
8,1199.5999999999997
14,1200.0
6,1199.6000000000001
8,267.9999999999998
14,1199.9999999999998
6,214.39999999999992
8,1199.5999999999997
14,115.6000000000003
6,50.39999999999992
8,1199.6
14,1199.9999999999998
6,1199.6000000000001
8,1199.6000000000001
14,1200.0
6,1199.6000000000001
8,1199.6000000000001
14,1200.0000000000002
6,1199.5999999999997
8,280.59999999999974
14,1199.9999999999998
6,1199.6
8,1199.5999999999997
14,1200.0
6,1199.6000000000001
8,1199.5999999999995
14,1199.9999999999998
6,1199.6000000000001
8,1199.6
14,1200.0000000000002
6,1199.6000000000001
8,1199.6000000000001
14,1200.0
6,135.8
8,1199.6000000000001
14,1200.0
6,363.5999999999997
8,1199.6
14,205.00000000000006
6,1199.6000000000001
8,1199.5999999999995
14,1199.9999999999998
6,1199.6000000000001
8,1199.6000000000001
14,168.39999999999975
6,1199.6000000000001
8,1199.6000000000004
14,1200.0
6,1199.6000000000001
8,319.3999999999999
14,85.59999999999997
6,1199.6
8,257.6
14,1200.0
6,1199.6000000000001
8,73.99999999999932
14,1200.0000000000002
6,161.20000000000033
8,1199.6000000000008
14,253.80000000000024
6,1199.6
8,1199.6000000000001
14,94.79999999999984
6,76.7999999999999
8,1199.6000000000001
14,63.200000000000216
6,303.4000000000002
8,1199.6
14,164.00000000000006
6,1199.6000000000001
8,1199.5999999999997
14,1200.0000000000002
6,1199.6000000000004
8,1199.6
14,1200.0000000000005
6,1199.6
8,1199.6
14,138.5999999999998
6,1199.6
8,1199.6000000000001
14,1200.0
6,1199.6000000000001
8,1199.6
14,231.99999999999966
6,1199.5999999999997
8,1199.6000000000004
14,1200.0000000000002
6,1199.6000000000001
8,115.6000000000002
14,37.200000000000074
6,1199.6000000000004
8,1199.5999999999995
14,1200.0000000000002
6,29.59999999999968
8,1199.6000000000001
14,1200.0
6,8.599999999999852
8,1199.6
14,1200.0
6,1199.6000000000001
8,240.40000000000015
14,1200.0000000000002
6,0.3999999999999204
8,1199.6
14,80.00000000000028
6,1199.6000000000001
8,1199.6
14,1200.0000000000007
6,1199.6000000000001
8,1199.6000000000001
14,1200.0
6,1199.6000000000004
8,1199.6000000000001
14,1200.0
6,1199.6
8,1199.6000000000004
14,1200.0
6,1199.5999999999995
8,1199.5999999999997
14,1200.0
6,1199.6
8,1199.6000000000001
14,1200.0
6,76.7999999999999
8,1199.6000000000004
14,1200.0
6,1199.6000000000001
8,1199.5999999999997
14,1200.0000000000002
6,1199.6000000000001
8,1199.6000000000001
14,187.19999999999976
6,1199.5999999999992
8,1199.6000000000001
14,1200.0
6,76.7999999999999
8,1199.6000000000001
14,1199.9999999999998
6,1199.6
8,1199.5999999999997
14,249.59999999999985
6,1199.6000000000001
8,1199.5999999999997
14,1200.0
6,1199.6
8,1199.6000000000001
14,1200.0
6,1199.5999999999997
8,1199.6000000000001
14,1200.0
6,159.39999999999972
8,268.0000000000002
14,1199.9999999999998
6,171.40000000000015
8,1199.6
14,1200.0000000000002
6,1199.6000000000001
8,1199.5999999999995
14,25.799999999999926
6,1199.5999999999997
8,1199.6000000000001
14,90.0
6,76.80000000000001
8,1199.6000000000001
14,1200.0000000000002
6,1199.6
8,1199.6000000000001
14,1200.0000000000002
6,1199.6000000000001
8,1199.6
14,1200.0
6,1199.6000000000001
8,1199.6000000000001
14,1200.0
6,327.59999999999997
8,1199.6000000000001
14,1199.9999999999998
6,1199.6
8,1199.6000000000006
14,1199.9999999999998
6,1199.6
8,308.6000000000002
14,1199.9999999999995
6,1199.6000000000001
8,213.79999999999984
14,1200.0000000000002
6,1199.6
8,1199.6000000000001
14,1200.0
6,25.199999999999932
8,1199.6
14,1199.9999999999995
6,25.199999999999932
8,1199.6000000000001
14,1199.9999999999998
6,1199.5999999999997
8,1199.6000000000001
14,1200.0
6,8.599999999999852
8,75.59999999999997
14,1200.0
6,8.599999999999852
8,76.80000000000013
14,1200.0
6,1199.6000000000001
8,1199.6000000000001
14,1200.0000000000002
6,1199.6
8,1199.6000000000004
14,1200.0000000000002
6,1199.6
8,1199.6000000000004
14,1200.0
6,1199.6
8,1199.6
14,1200.0
6,1199.6
8,1199.6000000000004
14,1200.0000000000002
6,1199.6
8,1199.6000000000001
14,265.2000000000001
6,1199.6
8,92.19999999999999
14,1200.0
6,1199.6
8,356.3999999999994
14,1200.0000000000005
6,1199.6000000000001
8,1199.6000000000001
14,1200.0
6,1199.6
8,1199.6000000000004
14,1200.0000000000002
6,146.99999999999994
8,1199.6
14,193.9999999999996
6,1199.6
8,1199.5999999999995
14,1200.0
6,76.79999999999978
8,8.599999999999852
14,1199.9999999999998
6,1199.6000000000001
8,1199.6000000000004
14,1200.0
6,1199.6000000000001
8,60.40000000000015
14,1200.0
6,1199.6000000000001
8,1199.6000000000001
14,1200.0
6,1199.6
8,1199.6000000000006
14,1200.0000000000002
6,165.99999999999966
8,1199.6000000000001
14,1200.0
6,1199.5999999999997
8,5.999999999999943
14,1200.0000000000002
6,1199.6
8,1199.5999999999997
14,267.2000000000002
6,1199.6
8,1199.6000000000004
14,5.800000000000068
6,1199.6000000000001
8,1199.5999999999997
14,1200.0000000000002
6,1199.6000000000001
8,1199.6000000000001
14,1200.0
6,1199.6000000000008
8,1199.6000000000001
14,1199.9999999999998
6,301.99999999999966
8,1199.6
14,100.39999999999986
6,1199.6
8,1199.6000000000001
14,1200.0
6,1199.6000000000001
8,220.39999999999975
14,1199.9999999999998
6,281.79999999999995
8,1199.6000000000001
14,1200.0000000000002
6,1199.6000000000001
8,179.00000000000006
14,1200.0
6,25.199999999999932
8,338.7999999999999
14,1200.0
6,1199.6000000000004
8,8.60000000000008
14,253.80000000000024
6,1199.6000000000001
8,1199.5999999999997
14,1200.0000000000005
6,327.59999999999997
8,1199.6000000000004
14,1200.0000000000002
6,118.59999999999974
8,209.2
14,1200.0000000000002
6,1199.6000000000001
8,8.60000000000008
14,167.6000000000002
6,1199.6000000000001
8,1199.6
14,1199.9999999999998
6,1199.6
8,1199.6000000000001
14,1200.0
6,23.999999999999943
8,303.3999999999999
14,1200.0000000000005
6,1199.6000000000001
8,1199.6000000000001
14,1200.0
6,1199.6000000000001
8,1199.5999999999995
14,1200.0000000000002
6,1199.6
8,1199.6000000000001
14,1200.0000000000002
6,213.5999999999999
8,1199.6000000000001
14,220.80000000000015
6,1199.600000000001
8,303.3999999999997
14,1200.0
6,213.5999999999999
8,1199.6000000000001
14,1199.9999999999998
6,1199.6000000000001
8,1199.6
14,1199.9999999999998
6,1199.5999999999992
8,1199.6000000000001
14,1199.9999999999998
6,1199.6000000000001
8,1199.6000000000001
14,1199.9999999999998
6,1199.6
8,1199.6
14,1200.0
6,1199.6000000000001
8,1199.6000000000001
14,1200.0
6,320.40000000000003
8,1199.6
14,7.799999999999841
6,1199.6000000000001
8,1199.6
14,1199.9999999999998
6,1199.6000000000001
8,279.19999999999993
14,1199.9999999999998
6,76.7999999999999
8,1199.6000000000004
14,1200.0000000000002
6,1199.6000000000001
8,1199.6000000000001
14,211.80000000000007
6,1199.6
8,1199.6000000000001
14,1200.0000000000005
6,1199.6000000000001
8,1199.6
14,1200.0000000000002
6,1199.5999999999997
8,43.39999999999989
14,31.199999999999704
6,1199.6000000000001
8,1199.6000000000006
14,1200.0000000000002
6,1199.6
8,1199.6000000000001
14,241.79999999999973
6,76.7999999999999
8,1199.5999999999997
14,163.00000000000028
6,1199.6000000000001
8,268.0
14,1200.0
6,1199.6
8,8.60000000000008
14,27.000000000000284
6,1199.6
8,1199.6
14,1199.9999999999995
6,1199.6
8,1199.6000000000001
14,1199.9999999999998
6,1199.5999999999992
8,1199.6000000000008
14,1199.9999999999998
6,76.7999999999999
8,328.60000000000014
14,1200.0000000000002
6,1199.6000000000001
8,1199.5999999999997
14,7.799999999999841
6,1199.6
8,1199.6
14,1200.0
6,1199.6
8,1199.6
14,1200.0
6,84.7999999999999
8,1199.6000000000001
14,197.20000000000024
6,1199.6000000000001
8,1199.6000000000001
14,1200.0000000000002
6,1199.6
8,1199.6
14,1200.0
6,1199.6000000000001
8,1199.6000000000004
14,108.39999999999986
6,282.59999999999997
8,1199.6000000000004
14,24.0
6,1199.6
8,1199.6
14,1200.0
6,327.59999999999997
8,146.2000000000001
14,1200.0000000000002
6,119.3999999999998
8,108.59999999999985
14,1200.0
6,1199.5999999999997
8,188.79999999999978
14,1200.0
6,183.6000000000002
8,8.60000000000008
14,1199.9999999999998
6,1199.6
8,268.0
14,1200.0
6,1199.6000000000001
8,119.3999999999998
14,1200.0000000000005
6,1199.6000000000001
8,76.80000000000013
14,7.799999999999841
6,1199.6
8,1199.6000000000004
14,1200.0000000000002
6,1199.6
8,1199.5999999999997
14,1200.0
6,1199.6
8,68.7999999999999
14,1200.0
6,76.79999999999978
8,1199.6000000000001
14,9.799999999999812
6,103.99999999999956
8,76.80000000000013
14,1200.0
6,282.59999999999997
8,1199.6
14,84.6000000000001
6,1199.6
8,76.7999999999999
14,1200.0
6,1199.5999999999997
8,1199.6000000000001
14,140.00000000000017
6,1199.6
8,188.79999999999978
14,1200.0000000000002
6,1199.5999999999997
8,1199.6
14,1200.0000000000002
6,1199.6000000000001
8,1199.6000000000001
14,334.3999999999998
6,222.80000000000015
8,1199.6000000000004
14,1199.9999999999995
6,1199.6
8,1199.6000000000001
14,1200.0000000000005
6,1199.6000000000001
8,1199.6
14,1200.0000000000002
6,1199.6000000000001
8,1199.6
14,1200.0
6,1199.6000000000001
8,145.8
14,1200.0
6,1199.6000000000004
8,1199.6000000000001
14,1200.0
6,1199.6
8,1199.6000000000001
14,1200.0
6,1199.6000000000001
8,1199.6000000000001
14,1200.0000000000005
6,1199.6000000000001
8,68.19999999999987
14,133.59999999999994
6,301.2000000000001
8,1199.6
14,1200.0
6,156.39999999999992
8,1199.6
14,84.80000000000018
6,1199.6000000000001
8,20.399999999999807
14,1200.0
6,1199.6000000000004
8,72.9999999999997
14,1200.0000000000002
6,1199.5999999999997
8,79.5999999999999
14,202.7999999999999
6,1199.5999999999997
8,1199.6000000000001
14,1200.0000000000002
6,1199.6
8,1199.6000000000001
14,1199.9999999999995
6,1199.6000000000001
8,289.3999999999999
14,1200.0000000000002
6,1199.6000000000001
8,1199.6000000000001
14,1200.0000000000002
6,1199.6
8,213.60000000000014
14,1200.0
6,1199.6
8,129.59999999999997
14,1200.0000000000002
6,1199.6000000000004
8,274.0000000000001
14,1200.0000000000002
6,213.5999999999999
8,1199.6000000000001
14,1200.0
6,76.7999999999999
8,273.9999999999999
14,1199.9999999999998
6,1199.6000000000001
8,75.8000000000003
14,188.00000000000028
6,1199.5999999999997
8,57.19999999999959
14,1200.0
6,1199.6000000000001
8,76.7999999999999
14,227.20000000000053
6,1199.6000000000001
8,242.39999999999992
14,1199.9999999999998
6,1199.6
8,76.80000000000001
14,1199.9999999999998
6,1199.6000000000001
8,76.7999999999999
14,87.7999999999999
6,1199.6000000000001
8,1199.6
14,1200.0000000000002
6,1199.5999999999997
8,1199.6000000000001
14,200.8000000000005
6,1199.5999999999997
8,381.60000000000014
14,1200.0000000000002
6,1199.6
8,213.5999999999999
14,144.39999999999998
6,1199.6
8,1199.6
14,1200.0
6,1199.6
8,1199.6
14,1199.9999999999995
6,1199.6000000000004
8,1199.6000000000001
14,186.59999999999988
6,111.59999999999968
8,1199.6000000000004
14,1200.0
6,1199.5999999999997
8,1199.6000000000004
14,60.80000000000007
6,1199.6
8,1199.6
14,126.79999999999995
6,1199.6
8,1199.6
14,59.999999999999915
6,1199.6
8,86.00000000000028
14,1200.0000000000002
6,1199.6000000000001
8,1199.6
14,1200.0
6,1199.6
8,1199.5999999999995
14,1200.0
6,1199.5999999999995
8,1199.6000000000004
14,56.80000000000018
6,8.599999999999852
8,1199.5999999999997
14,1200.0
6,227.8
8,1199.6000000000004
14,1200.0000000000005
6,118.59999999999997
8,108.99999999999983
14,1200.0
6,1199.6000000000001
8,1199.6000000000001
14,1200.0
6,1199.6000000000001
8,145.79999999999978
14,1199.9999999999998
6,193.19999999999942
8,1199.5999999999997
14,1200.0
6,1199.6000000000001
8,1199.6
14,1199.9999999999998
6,1199.6000000000001
8,1199.6000000000001
14,1199.9999999999998
6,1199.6000000000001
8,1199.6000000000001
14,1200.0000000000002
6,1199.6000000000004
8,1199.6000000000004
14,1199.9999999999998
6,1199.6
8,50.39999999999969
14,1199.9999999999998
6,1199.6000000000001
8,130.60000000000008
14,1200.0000000000002
6,1199.6000000000001
8,1199.6000000000001
14,1199.9999999999995
6,1199.6
8,1199.6000000000001
14,1199.9999999999998
6,1199.6000000000004
8,1199.6000000000001
14,1200.0000000000007
6,76.7999999999999
8,8.599999999999852
14,1200.0
6,1199.5999999999997
8,1199.6
14,210.00000000000006
6,156.39999999999992
8,1199.6000000000001
14,1200.0000000000002
6,1199.6
8,1199.6000000000001
14,93.59999999999997
6,76.7999999999999
8,1199.6000000000001
14,1200.0000000000002
6,1199.6000000000004
8,1199.6
14,1200.0000000000002
6,241.60000000000008
8,1199.6
14,1200.0
6,1199.6
8,1199.6000000000001
14,1199.9999999999998
6,1199.6000000000001
8,1199.6
14,1200.0000000000002
6,76.80000000000013
8,1199.5999999999997
14,286.80000000000007
6,1199.6000000000001
8,1199.6000000000001
14,1200.0
6,118.59999999999997
8,1199.6000000000004
14,1200.0
6,1199.6000000000001
8,141.60000000000008
14,1199.9999999999995
6,1199.6000000000001
8,1199.6
14,1200.0
6,1199.6000000000001
8,1199.6000000000001
14,1200.0
6,1199.6000000000001
8,1199.6000000000001
14,1200.0000000000002
6,1199.6
8,1199.6
14,1200.0
6,1199.6
8,273.9999999999999
14,1199.9999999999998
6,1199.5999999999995
8,1199.6000000000004
14,1200.0
6,1199.6
8,1199.6
14,1200.0000000000002
6,1199.6
8,66.7999999999999
14,1200.0
6,1199.6000000000004
8,1199.6000000000001
14,1200.0000000000002
6,1199.5999999999997
8,213.8000000000002
14,1199.9999999999995
6,303.4000000000002
8,1199.6000000000001
14,185.4000000000002
6,1199.6000000000001
8,1199.6
14,1200.0
6,1199.6
8,1199.6000000000001
14,256.79999999999967
6,145.80000000000015
8,1199.6
14,215.00000000000006
6,1199.6
8,1199.6000000000001
14,204.00000000000006
6,1199.6000000000004
8,188.79999999999956
14,1199.9999999999998
6,1199.6
8,1199.5999999999997
14,1200.0000000000005
6,338.60000000000014
8,189.60000000000045
14,73.59999999999951
6,1199.6
8,1199.6
14,1199.9999999999998
6,214.00000000000006
8,1199.6000000000004
14,228.99999999999994
6,189.39999999999992
8,1199.6000000000001
14,1199.9999999999998
6,1199.6000000000001
8,1199.6
14,1199.9999999999998
6,1199.6000000000004
8,1199.6
14,185.39999999999998
6,188.79999999999978
8,18.80000000000024
14,104.59999999999997
6,1199.6000000000001
8,1199.6000000000001
14,222.19999999999985
6,1199.6000000000001
8,1199.6000000000004
14,1200.0
6,76.7999999999999
8,1199.5999999999997
14,1200.0
6,1199.6
8,1199.6000000000001
14,1200.0
6,1199.6000000000001
8,8.60000000000008
14,1200.0
6,303.4000000000002
8,1199.5999999999997
14,1200.0000000000002
6,341.5999999999997
8,1199.6000000000001
14,1199.9999999999998
6,1199.6000000000001
8,1199.6000000000001
14,139.60000000000045
6,1199.6000000000001
8,1199.6000000000004
14,177.39999999999998
6,76.7999999999999
8,134.99999999999994
14,1200.0
6,145.79999999999978
8,1199.6000000000001
14,123.60000000000014
6,301.2000000000001
8,1199.6000000000006
14,165.40000000000006
6,1199.6000000000001
8,1199.6000000000001
14,1200.0
6,1199.6000000000001
8,213.60000000000014
14,39.400000000000176
6,1199.6000000000001
8,92.40000000000003
14,1199.9999999999998
6,241.60000000000008
8,84.39999999999986
14,1200.0000000000002
6,1199.6
8,1199.5999999999997
14,1200.0000000000002
6,1199.5999999999997
8,1199.6000000000004
14,1199.9999999999998
6,145.79999999999978
8,119.40000000000003
14,1199.9999999999998
6,1199.6000000000001
8,1199.6000000000001
14,1200.0
6,1199.6
8,1199.6000000000001
14,1200.0
6,1199.6000000000001
8,1199.5999999999995
14,1200.0
6,1199.6
8,1199.6000000000004
14,55.00000000000014
6,1199.6
8,1199.6000000000001
14,1200.0
6,1199.6
8,1199.6000000000001
14,1200.0000000000002
6,1199.6000000000001
8,1199.6000000000001
14,1199.9999999999998
6,1199.599999999999
8,84.39999999999958
14,180.80000000000044
6,1199.6000000000001
8,1199.6000000000001
14,1199.9999999999995
6,1199.5999999999997
8,1199.5999999999997
14,1199.9999999999998
6,76.7999999999999
8,76.7999999999999
14,1200.0
6,1199.6000000000001
8,1199.6000000000001
14,62.80000000000018
6,1199.6
8,1199.6000000000001
14,1200.0000000000002
6,1199.6000000000001
8,50.39999999999992
14,1200.0000000000002
6,1199.6000000000004
8,1199.6
14,1200.0000000000002
6,327.59999999999997
8,27.399999999999494
14,1200.0
6,145.79999999999993
8,1199.5999999999997
14,1200.0
6,1199.6000000000001
8,1199.5999999999997
14,1200.0000000000002
6,1199.6
8,1199.599999999999
14,1200.0
6,115.6000000000003
8,1199.6000000000001
14,15.399999999999807
6,1199.6000000000001
8,8.599999999999852
14,1200.0000000000002
6,1199.6000000000001
8,1199.6000000000001
14,1200.0000000000002
6,1199.6
8,181.8
14,1200.0
6,1199.6000000000001
8,1199.6000000000004
14,1200.0
6,1199.6
8,1199.5999999999997
14,201.5999999999997
6,169.99999999999972
